,positive_bert,negative_bert,neutral_bert
0,0.22552367,0.09361119,0.6808651
1,0.22552367,0.09361119,0.6808651
2,0.22552367,0.09361119,0.6808651
3,0.940946,0.0033064978,0.05574748
4,0.91451246,0.011219468,0.07426809
5,0.22552367,0.09361119,0.6808651
6,0.49152416,0.015154539,0.49332124
7,0.32490703,0.09810067,0.57699233
8,0.34164184,0.055909466,0.6024487
9,0.26152524,0.17272587,0.56574893
10,0.25944605,0.054109264,0.6864447
11,0.2957343,0.057331953,0.6469338
12,0.9522168,0.013281319,0.03450192
13,0.08907742,0.49633756,0.41458508
14,0.41601244,0.034251433,0.5497362
15,0.39935505,0.105353974,0.495291
16,0.3892433,0.043102387,0.5676543
17,0.41718417,0.11042396,0.47239184
18,0.41718417,0.11042396,0.47239184
19,0.41718417,0.11042396,0.47239184
20,0.37361282,0.05974354,0.5666436
21,0.43196958,0.011993214,0.5560372
22,0.9013816,0.012099434,0.08651893
23,0.39677927,0.09396789,0.50925285
24,0.1916135,0.040689003,0.76769745
25,0.96422,0.0022028903,0.03357708
26,0.18984303,0.14397451,0.6661825
27,0.28659183,0.008360192,0.7050479
28,0.092064686,0.0261872,0.8817481
29,0.05625267,0.035701662,0.9080457
30,0.054559264,0.35093048,0.5945102
31,0.41178396,0.103537224,0.48467878
32,0.34638444,0.08857865,0.5650369
33,0.013934436,0.9167049,0.0693606
34,0.04323543,0.6140099,0.34275466
35,0.21019508,0.24482498,0.54498
36,0.13197987,0.37450865,0.49351147
37,0.0076773944,0.89249796,0.09982461
38,0.02997004,0.6195725,0.35045743
39,0.18984303,0.14397451,0.6661825
40,0.14446706,0.306902,0.54863095
41,0.47495103,0.05648502,0.468564
42,0.03265869,0.64714795,0.32019335
43,0.038377326,0.31275526,0.6488674
44,0.015708765,0.69728243,0.28700885
45,0.16836464,0.030530592,0.8011047
46,0.043194495,0.14496599,0.8118395
47,0.41178396,0.103537224,0.48467878
48,0.2861267,0.03164415,0.6822291
49,0.14777714,0.029346423,0.82287645
50,0.12754105,0.20541175,0.6670472
51,0.12671064,0.0277827,0.84550667
52,0.0844477,0.14504102,0.7705112
53,0.2481977,0.124800146,0.6270022
54,0.043473814,0.10028771,0.8562385
55,0.060807865,0.45942023,0.47977188
56,0.9137341,0.010339744,0.07592619
57,0.06613651,0.029724343,0.9041391
