conversation_num,batch_num,round_num,round_index,task_index,complexity,type,social_perceptiveness,skill,speaker_nickname,message,normalized_score,score,duration,efficiency,message_lower_with_punc,positive_bert,negative_bert,neutral_bert,num_words,num_chars,num_messages,info_exchange_zscore_chats,info_exchange_zscore_conversation,discrepancies,hear,home,conjunction,certainty,inclusive,bio,achievement,adverbs,anxiety,third_person,negation,swear,death,health,see,body,family,negative_affect,quantifier,positive_affect,insight,humans,present_tense,future_tense,past_tense,relative,sexual,inhibition,sadness,social,indefinite_pronoun,religion,work,money,causation,anger,first_person_singular,feel,tentativeness,exclusive,verbs,friends,article,argue,auxiliary_verbs,cognitive_mech,preposition,first_person_plural,percept,second_person,positive_words,first_person,nltk_english_stopwords,hedge_words,num_question_naive,NTRI,word_TTR,first_pronouns_proportion,function_word_accommodation,content_word_accommodation,hedge_naive,textblob_subjectivity,textblob_polarity,positivity_zscore_chats,positivity_zscore_conversation,dale_chall_score,dale_chall_classification,please,please_start,hashedge,indirect_(btw),hedges,factuality,deference,gratitude,apologizing,1st_person_pl.,1st_person,1st_person_start,2nd_person,2nd_person_start,indirect_(greeting),direct_question,direct_start,haspositive,hasnegative,subjunctive,indicative
0,26qvN26uKSbi4YagB,449jDgtx63i5j9RcP,5,3,Moderate,HL,26.66666666666667,1055.0,6WvyMtSLGdGHJxWXb,well have 3k points,100.0,672,6.0,16.666666666666668,we'll have 3k points,0.22001626,0.01685287,0.76313084,4,19,1,-0.04688225503489937,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3442873906790062,-1.0000000000000004,0.1984,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,26qvN26uKSbi4YagB,449jDgtx63i5j9RcP,5,3,Moderate,HL,26.66666666666667,1055.0,6WvyMtSLGdGHJxWXb,cant really see a better outcome,100.0,672,6.0,16.666666666666668,can't really see a better outcome,0.27095526,0.32930383,0.39974093,6,32,1,0.45876737500638787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.01,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0,0,1.0,0.0,0,0.0,0,0.35,0.35,-0.16881091791930902,0.9999999999999994,0.2976,easy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,26qvN26uKSbi4YagB,Cqs5onGkRSXPxFSRg,1,1,Very low,HL,26.66666666666667,1055.0,NULL_SPEAKER,nan,98.52941176470588,335,2.35,41.92740926157697,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,26qvN26uKSbi4YagB,W3ppW49vDqgWReX9b,4,4,High,HL,26.66666666666667,1055.0,NULL_SPEAKER,nan,97.91976225854384,659,6.966666666666668,14.055468266776629,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26qvN26uKSbi4YagB,iEWvDrB5PWLTyiaoH,2,5,Very high,HL,26.66666666666667,1055.0,NULL_SPEAKER,nan,90.36144578313257,900,5.45,16.58008179507019,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26qvN26uKSbi4YagB,iGqfZym9yM43Mg3uQ,3,2,Low,HL,26.66666666666667,1055.0,NULL_SPEAKER,nan,98.4126984126984,434,3.5166666666666666,27.98465357707064,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2LB5TwGc9RqGmNGRh,EQTrkAYfJsPwhGPea,1,3,Moderate,LL,25.0,950.3333333333336,NULL_SPEAKER,nan,72.32142857142857,486,1.2333333333333334,58.63899613899613,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2LB5TwGc9RqGmNGRh,fxPsTXDYQtYqPPSJD,2,1,Very low,LL,25.0,950.3333333333336,NULL_SPEAKER,nan,79.11764705882352,269,0.55,143.85026737967908,nan,0.22552355,0.09361122,0.6808652,1,3,1,-0.8053567000968301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,-0.3253156828782101,,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2LB5TwGc9RqGmNGRh,pMY7JBiHvm9w2ipwf,3,4,High,LL,25.0,950.3333333333336,9rFfzyTjmXFCCaRiP,stop moving them randomly,83.20950965824666,560,1.3666666666666667,60.88500706700975,stop moving them randomly,0.015727362,0.57582015,0.4084525,4,25,1,-0.04688225503489937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0,0,1.0,0.0,0,0.0,0,0.5,-0.5,-1.0480290276370454,-1.0000000000000002,0.1984,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,2LB5TwGc9RqGmNGRh,pMY7JBiHvm9w2ipwf,3,4,High,LL,25.0,950.3333333333336,9rFfzyTjmXFCCaRiP,pink,83.20950965824666,560,1.3666666666666667,60.88500706700975,pink,0.5142386,0.045954976,0.43980643,1,4,1,-0.8053567000968301,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.3,-0.1,0.6692601550188751,1.0,0.0496,easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
