conversation_num,speaker_nickname,average_num_words,average_num_chars,average_num_messages,average_info_exchange_zscore_chats,average_info_exchange_zscore_conversation,average_discrepancies,average_hear,average_home,average_conjunction,average_certainty,average_inclusive,average_bio,average_achievement,average_adverbs,average_anxiety,average_third_person,average_negation,average_swear,average_death,average_health,average_see,average_body,average_family,average_negative_affect,average_quantifier,average_positive_affect,average_insight,average_humans,average_present_tense,average_future_tense,average_past_tense,average_relative,average_sexual,average_inhibition,average_sadness,average_social,average_indefinite_pronoun,average_religion,average_work,average_money,average_causation,average_anger,average_first_person_singular,average_feel,average_tentativeness,average_exclusive,average_verbs,average_friends,average_article,average_argue,average_auxiliary_verbs,average_cognitive_mech,average_preposition,average_first_person_plural,average_percept,average_second_person,average_positive_words,average_first_person,average_nltk_english_stopwords,average_hedge_words,average_num_question_naive,average_NTRI,average_word_TTR,average_first_pronouns_proportion,average_function_word_accommodation,average_content_word_accommodation,average_hedge_naive,average_textblob_subjectivity,average_textblob_polarity,average_dale_chall_score,average_time_diff,average_please,average_please_start,average_hashedge,average_indirect_btw,average_hedges,average_factuality,average_deference,average_gratitude,average_apologizing,average_1st_person_pl,average_1st_person,average_1st_person_start,average_2nd_person,average_2nd_person_start,average_indirect_greeting,average_direct_question,average_direct_start,average_haspositive,average_hasnegative,average_subjunctive,average_indicative,sum_num_words,sum_num_chars,sum_num_messages,sum_info_exchange_zscore_chats,sum_info_exchange_zscore_conversation,sum_discrepancies,sum_hear,sum_home,sum_conjunction,sum_certainty,sum_inclusive,sum_bio,sum_achievement,sum_adverbs,sum_anxiety,sum_third_person,sum_negation,sum_swear,sum_death,sum_health,sum_see,sum_body,sum_family,sum_negative_affect,sum_quantifier,sum_positive_affect,sum_insight,sum_humans,sum_present_tense,sum_future_tense,sum_past_tense,sum_relative,sum_sexual,sum_inhibition,sum_sadness,sum_social,sum_indefinite_pronoun,sum_religion,sum_work,sum_money,sum_causation,sum_anger,sum_first_person_singular,sum_feel,sum_tentativeness,sum_exclusive,sum_verbs,sum_friends,sum_article,sum_argue,sum_auxiliary_verbs,sum_cognitive_mech,sum_preposition,sum_first_person_plural,sum_percept,sum_second_person,sum_positive_words,sum_first_person,sum_nltk_english_stopwords,sum_hedge_words,sum_num_question_naive,sum_NTRI,sum_word_TTR,sum_first_pronouns_proportion,sum_function_word_accommodation,sum_content_word_accommodation,sum_hedge_naive,sum_textblob_subjectivity,sum_textblob_polarity,sum_dale_chall_score,sum_time_diff,sum_please,sum_please_start,sum_hashedge,sum_indirect_btw,sum_hedges,sum_factuality,sum_deference,sum_gratitude,sum_apologizing,sum_1st_person_pl,sum_1st_person,sum_1st_person_start,sum_2nd_person,sum_2nd_person_start,sum_indirect_greeting,sum_direct_question,sum_direct_start,sum_haspositive,sum_hasnegative,sum_subjunctive,sum_indicative,user_list
rHPaiuXkM3Ss4rEsW_easy,oJLD2kfcwGyXkfCeH,8.0,33.0,1.0,0.42775077092698793,,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.05,0.0,1.0,0.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.3968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,33,1,0.42775077092698793,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.05,0.0,1,0,1.0,0.125,0,0.0,0,0.0,0.0,0.3968,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,[]
dArSAcrzmb9bR6Pug_easy,6QvNn8wdCyviKCjiv,2.75,13.0,1.0,-0.4901225394084844,-0.7561216293843481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025000000000000005,0.0,0.0,0.0,0.0,0.0025000000000000005,0.0,0.0,0.007500000000000001,0.0,0.0,0.0125,0.0,0.0025,0.0,0.0025,0.0025,0.0,0.0,0.0025,0.0025,0.0,0.0,0.0,0.0,0.0,0.007500000000000001,0.0,0.0,0.0,0.0025,0.005,0.0025,0.0025,0.0025000000000000005,0.0,0.0025000000000000005,0.0025,0.007500000000000001,0.0,0.0,0.0,0.75,0.041666666666666664,0.25,0.00423728813559322,0.0,0.15000000000000002,0.175,0.1364,10.7715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,11,52,4,-1.9604901576339375,-3.0244865175373925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.030000000000000002,0.0,0.0,0.05,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.010000000000000002,0.0,0.010000000000000002,0.01,0.030000000000000002,0.0,0,0,3.0,0.16666666666666666,1,0.01694915254237288,0,0.6000000000000001,0.7,0.5456,43.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,['6qP7EcqvYQL4gmrAX' 'NMkPLqERKzTTMqw5Y' 'WehwSkzFdpbNKjFMD']
dArSAcrzmb9bR6Pug_easy,6qP7EcqvYQL4gmrAX,4.5,20.25,1.0,-0.13317180761135627,-0.3910973945091456,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0024999999999999996,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0025,0.0075,0.0,0.0,0.0,0.0025,0.0,0.0024999999999999996,0.0,0.0,0.0025,0.005,0.0,0.0025,0.0025,0.005,0.005,0.005,0.0,0.0025,0.0,0.0075,0.0024999999999999996,0.0275,0.0,0.0,0.0,1.0,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.22319999999999998,36.37325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.0,0.0,18,81,4,-0.5326872304454251,-1.5643895780365824,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.020000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.01,0.0,0.009999999999999998,0.0,0.0,0.01,0.02,0.0,0.01,0.01,0.02,0.02,0.02,0.0,0.01,0.0,0.03,0.009999999999999998,0.11,0.0,0,0,4.0,0.3333333333333333,2,0.0,0,0.0,0.0,0.8927999999999999,145.493,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,['6QvNn8wdCyviKCjiv' 'NMkPLqERKzTTMqw5Y' 'WehwSkzFdpbNKjFMD']
dArSAcrzmb9bR6Pug_easy,NMkPLqERKzTTMqw5Y,8.0,36.0,1.0,0.529736694297596,0.28680475597337346,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.015,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.015,0.0,0.0,0.005,0.005,0.01,0.015,0.005,0.005,0.0,0.005,0.01,0.035,0.0,0.0,0.0,1.0,0.045454545454545456,1.0,0.0,0.0,0.5,0.14999999999999997,0.3968,14.3475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,16,72,2,1.059473388595192,0.5736095119467469,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.01,0.02,0.03,0.01,0.01,0.0,0.01,0.02,0.07,0.0,0,0,2.0,0.09090909090909091,2,0.0,0,1.0,0.29999999999999993,0.7936,28.695,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,['6QvNn8wdCyviKCjiv' '6qP7EcqvYQL4gmrAX' 'WehwSkzFdpbNKjFMD']
dArSAcrzmb9bR6Pug_easy,WehwSkzFdpbNKjFMD,9.666666666666666,46.5,1.0,0.9036850799898254,0.6692110972712046,0.005,0.0,0.0,0.005,0.0016666666666666668,0.0033333333333333327,0.0033333333333333327,0.0016666666666666663,0.005,0.0,0.0,0.0016666666666666663,0.0,0.0,0.0033333333333333327,0.0016666666666666668,0.0,0.0,0.0016666666666666668,0.0,0.005,0.0016666666666666668,0.0016666666666666663,0.01,0.0016666666666666663,0.005,0.021666666666666664,0.0,0.0033333333333333327,0.0016666666666666668,0.011666666666666665,0.006666666666666665,0.0,0.0016666666666666668,0.0016666666666666668,0.005,0.0,0.0033333333333333327,0.0,0.0016666666666666668,0.005,0.016666666666666666,0.0,0.005,0.0033333333333333327,0.008333333333333333,0.021666666666666664,0.01333333333333333,0.0,0.0016666666666666668,0.005,0.0016666666666666668,0.0033333333333333327,0.051666666666666666,0.0,0.0,0.0,0.9693627450980392,0.027083333333333334,0.3333333333333333,0.004166666666666667,0.0,0.2388888888888889,0.19999999999999998,0.47946666666666665,18.511333333333337,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,58,279,6,5.422110479938953,4.015266583627228,0.03,0.0,0.0,0.03,0.01,0.019999999999999997,0.019999999999999997,0.009999999999999998,0.03,0.0,0.0,0.009999999999999998,0.0,0.0,0.019999999999999997,0.01,0.0,0.0,0.01,0.0,0.03,0.01,0.009999999999999998,0.06,0.009999999999999998,0.03,0.12999999999999998,0.0,0.019999999999999997,0.01,0.06999999999999999,0.039999999999999994,0.0,0.01,0.01,0.03,0.0,0.019999999999999997,0.0,0.01,0.03,0.09999999999999999,0.0,0.03,0.019999999999999997,0.049999999999999996,0.12999999999999998,0.07999999999999999,0.0,0.01,0.03,0.01,0.019999999999999997,0.31,0.0,0,0,5.8161764705882355,0.1625,2,0.025,0,1.4333333333333333,1.2,2.8768,111.06800000000001,1,0,1,0,0,0,1,0,0,0,0,2,2,1,0,0,0,1,0,0,0,['6QvNn8wdCyviKCjiv' '6qP7EcqvYQL4gmrAX' 'NMkPLqERKzTTMqw5Y']
sbtKHuLChG8ge734n_easy,NULL_SPEAKER,1.0,3.0,1.0,-0.7960803095203085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,1,-0.7960803095203085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0496,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[]
guq9kzMuDCpB4hRhK_easy,F95Kc45STrQWhYNDa,1.5,5.0,1.0,-0.6940943861497004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.05,0.0744,2.0545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3,10,2,-1.3881887722994009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,0.0,0,0,2.0,0.0,0,0.0,0,1.0,0.1,0.1488,4.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,['DAykrgum4pwPtapsc' 'Wnh2Rbi4NbSZkZHde']
guq9kzMuDCpB4hRhK_easy,DAykrgum4pwPtapsc,2.0,15.0,1.0,-0.5921084627790925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0992,17.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,15,1,-0.5921084627790925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0992,17.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['F95Kc45STrQWhYNDa' 'Wnh2Rbi4NbSZkZHde']
guq9kzMuDCpB4hRhK_easy,Wnh2Rbi4NbSZkZHde,1.0,4.0,1.0,-0.7960803095203085,-1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.5,0.0496,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,1,-0.7960803095203085,-1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.8888888888888888,0.5,0.0496,7.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['F95Kc45STrQWhYNDa' 'DAykrgum4pwPtapsc']
hSNqR8mxGD2jv3WeZ_easy,NULL_SPEAKER,1.0,3.0,1.0,-0.7960803095203085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,1,-0.7960803095203085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0496,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[]
