batch_num,round_num,gini_coefficient_num_words,gini_coefficient_num_chars,average_message_count,std_message_count,average_word_count,std_word_count,max_messages,min_messages,max_words,min_words
26qvN26uKSbi4YagB,449jDgtx63i5j9RcP,0.0,0.0,2.0,0.0,10.0,0.0,2,2,10,10
2LB5TwGc9RqGmNGRh,pMY7JBiHvm9w2ipwf,0.0,0.0,2.0,0.0,5.0,0.0,2,2,5,5
2NmZsqGiBSjj6MWqS,drtr2Yh4eXzFxRjn4,0.0,0.0,2.0,0.0,12.0,0.0,2,2,12,12
3NEkAaBTcobd7xXd6,5KcKREeNojiCixYq8,0.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1
3NEkAaBTcobd7xXd6,KGgiHTvnwQJhdPa5S,0.0,0.0,1.0,0.0,4.0,0.0,1,1,4,4
3NEkAaBTcobd7xXd6,WkeeXETbyJZMfMy9o,0.3076923076923077,0.31746031746031744,2.5,0.5,13.0,8.0,3,2,21,5
3NEkAaBTcobd7xXd6,w842apd6QbEDEqaTv,0.19444444444444445,0.18518518518518517,3.0,0.0,18.0,7.0,3,3,25,11
3PvBH3xydmyRqpzvj,JvQPyTbRJ8ka4krAo,0.0,0.0,1.0,0.0,9.0,0.0,1,1,9,9
3PvBH3xydmyRqpzvj,KyugQp5478r9KqohR,0.0,0.0,1.0,0.0,2.0,0.0,1,1,2,2
3PvBH3xydmyRqpzvj,L3mJzrAzTB9Eb8c7s,0.0,0.0,2.0,0.0,7.0,0.0,2,2,7,7
3PvBH3xydmyRqpzvj,YeeX8CP92edtHgMo9,0.0,0.0,1.0,0.0,4.0,0.0,1,1,4,4
3bZEGD6zDerRWB6fH,3uPao3ajgXuw5K3z9,0.34942528735632183,0.3506243996157541,5.666666666666667,2.494438257849294,48.333333333333336,31.626290048347787,9,3,82,6
3bZEGD6zDerRWB6fH,EmytadvHDyKNrTEAL,0.18803418803418803,0.1685823754789272,2.6666666666666665,0.4714045207910317,13.0,4.546060565661952,3,2,18,7
3bZEGD6zDerRWB6fH,KybmoMbox5mfZjQyc,0.11627906976744186,0.13457281983178399,10.333333333333334,3.7712361663282534,57.333333333333336,12.81492185782739,13,5,75,45
3bZEGD6zDerRWB6fH,MstqKw3sj6SJBJKfw,0.29304029304029305,0.3198090692124105,7.333333333333333,2.0548046676563256,30.333333333333332,17.613126418163876,10,5,55,15
3bZEGD6zDerRWB6fH,gSNZTzM6mETzkioAa,0.09009009009009009,0.06896551724137931,8.666666666666666,2.8674417556808756,61.666666666666664,10.656244908763853,12,5,72,47
4ZNhAxxqyw2w3JK5D,D7Ta69oevSrEokay4,0.36036036036036034,0.3780487804878049,6.666666666666667,3.2998316455372216,49.333333333333336,33.993463423951894,11,3,96,16
4ZNhAxxqyw2w3JK5D,LQ3tA4xJN9FE226eW,0.34285714285714286,0.3862788963460104,4.666666666666667,2.357022603955158,35.0,24.779023386727733,8,3,70,16
4pfDe37RMvMTeNyyx,3J3e2KnDcLRdETaHL,0.0,0.0,2.0,0.0,19.0,0.0,2,2,19,19
5BXyZCbxhyecRKJBX,Fx24RmKKX2T6H3fKY,0.2982456140350877,0.2927689594356261,2.0,0.816496580927726,12.666666666666666,6.944222218666553,3,1,21,4
5BXyZCbxhyecRKJBX,WMdtofXa8GBfQpyof,0.0,0.0,1.0,0.0,2.0,0.0,1,1,2,2
5BXyZCbxhyecRKJBX,nghhTxYgRQgsvC6jy,0.0,0.0,2.0,0.0,8.0,0.0,2,2,8,8
5BXyZCbxhyecRKJBX,sPSfuJS3ezthJt9DZ,0.0,0.0,2.0,0.0,4.0,0.0,2,2,4,4
5DhcezxNKagYNQ7G8,8TAYpguCaBustM9Jy,0.45925925925925926,0.43727598566308246,4.0,2.943920288775949,15.0,13.140268896284683,8,1,33,2
5DhcezxNKagYNQ7G8,Ft3E5DHduLXN523xn,0.5277777777777778,0.5476190476190477,4.666666666666667,5.185449728701348,16.0,17.048949136725895,12,1,40,2
5DhcezxNKagYNQ7G8,GLM6B5Q38vxPaMp9L,0.4090909090909091,0.4056603773584906,3.5,1.5,11.0,9.0,5,2,20,2
5DhcezxNKagYNQ7G8,MNrkXRoqFF5vhPjk9,0.5376344086021505,0.5060827250608273,3.6666666666666665,3.091206165165235,10.333333333333334,11.785113019775793,8,1,27,2
5DhcezxNKagYNQ7G8,cuym3bAzhsZu3t4ZH,0.16666666666666666,0.25,1.0,0.0,1.5,0.5,1,1,2,1
6XZss3jqLimhGLCmh,7HmK3zAAEWHtLkvw8,0.3333333333333333,0.30687830687830686,1.6666666666666667,0.4714045207910317,9.333333333333334,5.792715732327589,2,1,17,3
6XZss3jqLimhGLCmh,KSMFYwuv5cxfPadAw,0.24242424242424243,0.2222222222222222,3.6666666666666665,1.247219128924647,18.333333333333332,8.178562764256865,5,2,28,8
6XZss3jqLimhGLCmh,Z4ELk2qk3tkHPZjbq,0.0851063829787234,0.0819277108433735,4.0,0.816496580927726,31.333333333333332,5.2493385826745405,5,3,36,24
6XZss3jqLimhGLCmh,c6biG65qtrkEcnvTQ,0.007751937984496124,0.0069084628670120895,7.333333333333333,0.9428090415820634,28.666666666666668,0.4714045207910317,8,6,29,28
6XZss3jqLimhGLCmh,uCkuZSZMPZnfs5c9y,0.3333333333333333,0.3492063492063492,4.333333333333333,0.4714045207910317,30.0,19.026297590440446,5,4,56,11
6seg5YY9TJdxrBX2j,EuWuzELJ85gCRJ7iG,0.4230769230769231,0.43333333333333335,2.0,1.0,6.5,5.5,3,1,12,1
6seg5YY9TJdxrBX2j,erwChxjEYAh5fjonG,0.0,0.0,1.0,0.0,3.0,0.0,1,1,3,3
6seg5YY9TJdxrBX2j,szSjfCAvhpE7myHmN,0.0,0.03164556962025317,1.5,0.5,17.0,0.0,2,1,17,17
6zRJefdcGr4fMssj3,J9GPQEfAgSEKrHiau,0.23809523809523808,0.26262626262626265,1.6666666666666667,0.4714045207910317,4.666666666666667,2.0548046676563256,2,1,7,2
6zRJefdcGr4fMssj3,SsyK76J46L5BDxLp2,0.2222222222222222,0.26851851851851855,2.0,0.0,6.0,2.8284271247461903,2,2,8,2
6zRJefdcGr4fMssj3,kKPb27pvJk9Bcz7rw,0.0,0.0,1.0,0.0,8.0,0.0,1,1,8,8
6zRJefdcGr4fMssj3,kYD9hKq5iGKpk4mCm,0.0,0.0,1.0,0.0,3.0,0.0,1,1,3,3
6zRJefdcGr4fMssj3,upbySoDsAXzZAGF9N,0.3333333333333333,0.4,1.0,0.0,3.0,2.0,1,1,5,1
6zhqfetmB7PrJKGeJ,5eHTs4csHv7q2cYmm,0.21428571428571427,0.1897810218978102,2.3333333333333335,1.247219128924647,9.333333333333334,4.027681991198191,4,1,15,6
6zhqfetmB7PrJKGeJ,EmwMPye6mvFKZBqEm,0.48148148148148145,0.46825396825396826,2.0,1.4142135623730951,6.0,5.715476066494082,4,1,14,1
6zhqfetmB7PrJKGeJ,KA7tpqN2LBub877N7,0.2318840579710145,0.25396825396825395,2.3333333333333335,0.4714045207910317,7.666666666666667,3.7712361663282534,3,2,13,5
6zhqfetmB7PrJKGeJ,REWg2goYTJzGG7jy9,0.05555555555555555,0.10975609756097561,1.0,0.0,4.5,0.5,1,1,5,4
6zhqfetmB7PrJKGeJ,WQZj6jFQazPJJ23WW,0.0,0.015151515151515152,1.0,0.0,4.0,0.0,1,1,4,4
7RJc435tuN52XXG8M,sf4si4skCuF4GkdBv,0.0380952380952381,0.052478134110787174,4.333333333333333,1.247219128924647,23.333333333333332,1.699673171197595,6,3,25,21
7ZfYLBdJsgrS5ZrH8,DnrigE6QmfjEnSbXA,0.0,0.0,1.0,0.0,7.0,0.0,1,1,7,7
7dGY8nZDsoDHqHekP,DeTqWSxu6uvncJjxP,0.0,0.0,1.0,0.0,12.0,0.0,1,1,12,12
7gTGshysKRBc4KE8A,Dja2crpoZiDxYPQy4,0.4583333333333333,0.45454545454545453,4.0,3.0,24.0,22.0,7,1,46,2
7gTGshysKRBc4KE8A,LsJNRoHceqbfDmup7,0.1595744680851064,0.18018018018018017,8.0,2.0,47.0,15.0,10,6,62,32
7gTGshysKRBc4KE8A,eNks2TNjdypXBWESR,0.2777777777777778,0.3157894736842105,1.0,0.0,4.5,2.5,1,1,7,2
7gTGshysKRBc4KE8A,pQiCuhrcKHLPEjbuc,0.19047619047619047,0.20689655172413793,1.3333333333333333,0.4714045207910317,4.666666666666667,1.699673171197595,2,1,7,3
7gTGshysKRBc4KE8A,z8sHciJP6eNuCJPyt,0.16666666666666666,0.14347826086956522,5.0,1.0,24.0,8.0,6,4,32,16
8S5TWcSwm3HEgT4Di,6F7JZXEEic5y8YbmB,0.36363636363636365,0.4065040650406504,1.0,0.0,3.6666666666666665,2.494438257849294,1,1,7,1
8S5TWcSwm3HEgT4Di,HsXJCs4Zk7TzDaSuE,0.22695035460992907,0.22535211267605634,3.0,0.816496580927726,15.666666666666666,6.79869268479038,4,2,25,9
8S5TWcSwm3HEgT4Di,mPRETtrrYWS4MEzgC,0.16666666666666666,0.20512820512820512,2.6666666666666665,0.4714045207910317,8.0,2.8284271247461903,3,2,10,4
