,batch_num,round_num,gini_coefficient_num_words,gini_coefficient_num_chars
0,0,0,0.15825554259043173,0.1685722411831627
1,0,2,0.12569549822964088,0.1255592841163311
2,1,0,0.22053000304599452,0.2202739098045957
3,1,3,0.26143187066974594,0.2512068965517241
4,2,2,0.11265060240963853,0.10695928385792665
5,2,3,0.11208226221079691,0.11103847120945436
6,3,1,0.2638226213864721,0.26751306106398515
7,3,3,0.3868520859671303,0.4032352367959462
8,4,0,0.34041950113378683,0.34643817204301075
9,4,3,0.2710546282245827,0.2829206527855937
10,5,1,0.19548872180451127,0.2207855404935697
11,5,2,0.38016528925619836,0.3795224925213072
12,6,0,0.19564673505128846,0.20243475053029605
13,6,3,0.18067226890756302,0.17709782104775149
14,7,1,0.10308926437958696,0.10500554721660249
15,7,2,0.20982142857142858,0.20297937356760884
16,8,0,0.2799755301794454,0.27356150793650796
17,8,3,0.18137982195845698,0.17376615746180962
18,9,1,0.18243243243243243,0.19134786781845606
19,9,2,0.2077727952167414,0.2037344398340249
20,10,1,0.21441872838520887,0.2109479305740988
21,10,3,0.22073876279483756,0.22507805783067106
22,11,0,0.20108695652173914,0.20183386488837343
23,11,1,0.3265539305301645,0.32896988364134155
24,12,0,0.21806569343065693,0.22709216101694915
25,12,1,0.23926546043748312,0.2619218541688032
26,13,1,0.38014936159961454,0.3574669012128507
27,13,2,0.20731182795698924,0.21143095536086776
28,14,0,0.23286650774731824,0.23879148034831726
29,14,3,0.15175909361955875,0.1522547652254765
30,15,0,0.20264811490125673,0.20400543109300748
31,15,2,0.21177944862155387,0.20559724828017512
32,16,1,0.08915906788247213,0.08270411758783852
33,16,2,0.1475548060708263,0.14335006273525722
34,17,0,0.2723404255319149,0.2727441428902807
35,17,1,0.24563318777292575,0.25656216790648245
36,18,0,0.3851851851851852,0.3933914306463326
37,18,3,0.18632911392405063,0.19893668438859352
38,19,1,0.3300027005130975,0.3204302220329056
39,19,2,0.37970540098199673,0.3598740857328025
40,20,1,0.38127769571639586,0.4114700902934537
41,20,2,0.3079159212880143,0.32618137595552466
42,21,0,0.26788036410923277,0.28045615951925706
43,21,2,0.18892114175133043,0.20378457059679767
44,22,1,0.20170709793351302,0.19916267942583732
45,22,2,0.18021201413427562,0.17048422744625277
46,23,0,0.09792780748663102,0.10924050632911392
47,23,3,0.2403910242168407,0.23495798319327732
48,24,0,0.16219723183391002,0.1645253682487725
49,24,3,0.20098784194528876,0.19711897298104195
50,25,0,0.28135593220338984,0.2950578338590957
51,25,3,0.2695035460992908,0.26605839416058397
52,26,0,0.22126022126022127,0.2195977992790742
53,26,2,0.2141732283464567,0.2322715404699739
54,27,1,0.20302146832759077,0.20163901254552813
55,27,3,0.2824858757062147,0.2844604654807617
56,28,2,0.319047619047619,0.31130651617560207
57,28,3,0.3177383037277958,0.3126287055217662
58,29,0,0.2404422788605697,0.22849874546975188
59,29,1,0.13846673421141506,0.15435431620402718
60,30,0,0.26022427440633245,0.26509348221241236
61,30,2,0.23505830903790087,0.23500309214594928
62,31,1,0.311787072243346,0.32347212076941806
63,31,3,0.21803921568627452,0.21600566572237964
64,32,1,0.25862068965517243,0.2682828282828283
65,32,3,0.2084507042253521,0.21233369291621718
66,33,1,0.14567669172932332,0.14964203827616865
67,33,2,0.16969147005444646,0.18727272727272729
68,34,0,0.1347305389221557,0.13585324454889672
69,34,1,0.2146417445482866,0.21718931475029035
70,35,1,0.1460446247464503,0.14464944649446496
71,35,2,0.1685009487666034,0.17899961817487592
72,36,0,0.197667638483965,0.20716476774758982
73,36,3,0.2956204379562044,0.28028293545534927
74,37,1,0.14697286012526095,0.13796369376479875
75,37,2,0.12935323383084577,0.1336590131900342
76,38,0,0.23485693050910442,0.23981079653739293
77,38,3,0.1923480083857442,0.19607557786994592
78,39,2,0.20491988264500113,0.21502209131075112
79,39,3,0.330298273155416,0.34156070805285466
80,40,0,0.11482737361282368,0.10767441860465116
81,40,1,0.18532171581769438,0.17918656207366984
82,41,0,0.0978319783197832,0.11453252032520325
83,41,2,0.12324159021406728,0.12092838497332879
84,42,0,0.2907268170426065,0.27841031149301826
85,42,2,0.307536231884058,0.3006124532153794
86,43,0,0.11547619047619048,0.11442307692307692
87,43,2,0.18130311614730882,0.1914301613800779
88,44,1,0.1871345029239766,0.20116097343156955
89,44,3,0.12267657992565056,0.13573141486810553
90,45,0,0.24633333333333332,0.2501929012345679
91,45,1,0.18095549738219896,0.17629629629629628
92,46,0,0.19246575342465752,0.18095739084692267
93,46,2,0.1866343490304709,0.18060532377783464
94,47,1,0.22751859364435428,0.2328632980806894
95,47,3,0.29501557632398756,0.29325495784348654
96,48,0,0.2871217452498241,0.2934409340659341
97,48,1,0.22296590671407654,0.2104850717028446
98,49,2,0.2509992006394884,0.2524311080801192
99,49,3,0.3418051482567612,0.3487949921752739
100,50,2,0.2608315098468271,0.2589711417816813
101,50,3,0.0891089108910891,0.08148148148148149
102,51,0,0.26458832933653076,0.26574095036852563
103,51,3,0.22037037037037038,0.21484926990108338
104,52,0,0.15932203389830507,0.1631566436890896
105,52,2,0.15051353874883286,0.14946263434141466
106,53,1,0.2563587684069612,0.2559652928416486
107,53,3,0.2721003134796238,0.29171528588098017
108,54,0,0.32452893674293404,0.3428534836065574
109,54,2,0.24054621848739496,0.24926540988477666
110,55,0,0.2213712618526623,0.21604938271604937
111,55,3,0.18691588785046728,0.18049382716049384
112,56,0,0.3724778046811945,0.3648405927256399
113,56,1,0.276536312849162,0.28257700018224896
114,57,0,0.20757639769046612,0.21295223380970774
115,57,3,0.1833607006020799,0.19000024862633946
116,58,0,0.13959981386691483,0.1264144271570014
117,58,3,0.1838474025974026,0.20518714324024062
118,59,0,0.17552144824872098,0.19337709270595177
119,59,1,0.21829105473965288,0.22063988760457245
120,60,0,0.1836734693877551,0.17541013824884794
121,60,2,0.2598214285714286,0.26155867271263294
122,61,0,0.2364692218350755,0.22685894547093285
123,61,1,0.13773148148148148,0.13493600086049262
124,62,0,0.19093610698365526,0.19977507872244715
125,62,1,0.08686067019400352,0.10242018947536025
126,63,0,0.15427909286541963,0.15019890682104856
127,63,1,0.11958699337340116,0.10786173141633527
128,64,1,0.2303689687795648,0.25428288262777854
129,64,3,0.22652676889965026,0.2392753019575177
130,65,1,0.23601895734597156,0.2314487632508834
131,65,3,0.23071672354948805,0.23019116677653265
132,66,2,0.2250351617440225,0.23614363778298206
133,66,3,0.22933884297520662,0.22634140094762453
134,67,0,0.2648542600896861,0.26831661578717836
135,67,1,0.1489607390300231,0.13895374694240606
136,68,0,0.2549261083743842,0.24140318486037388
137,68,1,0.17648641377454938,0.18304048892284186
138,69,0,0.1727661155489504,0.17853678813911597
139,69,1,0.18875739644970413,0.19115091060228218
140,70,0,0.22175141242937854,0.21422780705310093
141,70,2,0.2357487922705314,0.2510474561778538
142,71,0,0.24493106244931062,0.24
143,71,3,0.2613670581150256,0.2772282807788768
144,72,0,0.29703219315895374,0.2721314589665654
145,72,3,0.2767527675276753,0.268250087320992
